__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
__sinit_\nsDelhi_nsResource_ArchiveFileStream_cpp = .text:0x800134C0; // type:function size:0xC
fn_800134D0 = .text:0x800134D0; // type:function size:0xC
fn_800134E0 = .text:0x800134E0; // type:function size:0x10
fn_800134F0 = .text:0x800134F0; // type:function size:0x38
fn_80013530 = .text:0x80013530; // type:function size:0x38
fn_80013570 = .text:0x80013570; // type:function size:0x34
fn_800135B0 = .text:0x800135B0; // type:function size:0x40
fn_800135F0 = .text:0x800135F0; // type:function size:0x10
fn_80013600 = .text:0x80013600; // type:function size:0x40
fn_80013640 = .text:0x80013640; // type:function size:0x50
fn_80013690 = .text:0x80013690; // type:function size:0x48
fn_800136E0 = .text:0x800136E0; // type:function size:0x104
fn_800137F0 = .text:0x800137F0; // type:function size:0x64
fn_80013860 = .text:0x80013860; // type:function size:0x54
fn_800138C0 = .text:0x800138C0; // type:function size:0x6C
fn_80013930 = .text:0x80013930; // type:function size:0xC0
fn_800139F0 = .text:0x800139F0; // type:function size:0x63C
fn_80014030 = .text:0x80014030; // type:function size:0x8
fn_80014040 = .text:0x80014040; // type:function size:0x54
fn_800140A0 = .text:0x800140A0; // type:function size:0x40
nsDelhi::nsResource::Resource::unk_virt3 = .text:0x800140E0; // type:function size:0x230
fn_80014310 = .text:0x80014310; // type:function size:0x3F4
fn_80014710 = .text:0x80014710; // type:function size:0xA4
fn_800147C0 = .text:0x800147C0; // type:function size:0x430
fn_80014BF0 = .text:0x80014BF0; // type:function size:0x8
fn_80014C00 = .text:0x80014C00; // type:function size:0x44
fn_80014C50 = .text:0x80014C50; // type:function size:0xDC
nsDelhi::nsResource::Resource::unk_virt4 = .text:0x80014D30; // type:function size:0x10C
nsDelhi::nsResource::Resource::Init = .text:0x80014E40; // type:function size:0x6C
nsDelhi::nsResource::ResourceName::Init = .text:0x80014EB0; // type:function size:0x10
nsDelhi::nsResource::Resource::Resource = .text:0x80014EC0; // type:function size:0x78
nsDelhi::nsResource::ResourceName::~ResourceName = .text:0x80014F40; // type:function size:0x40
nsDelhi::nsResource::Resource::~Resource = .text:0x80014F80; // type:function size:0x40
nsDelhi::nsResource::Resource::getLookupKey = .text:0x80014FC0; // type:function size:0x10
fn_80014FD0 = .text:0x80014FD0; // type:function size:0x64
fn_80015040 = .text:0x80015040; // type:function size:0xA0
fn_800150E0 = .text:0x800150E0; // type:function size:0x1FC
fn_800152E0 = .text:0x800152E0; // type:function size:0x40
fn_80015320 = .text:0x80015320; // type:function size:0xE0
fn_80015400 = .text:0x80015400; // type:function size:0x84
fn_80015490 = .text:0x80015490; // type:function size:0x8
fn_800154A0 = .text:0x800154A0; // type:function size:0x8
fn_800154B0 = .text:0x800154B0; // type:function size:0x8
fn_800154C0 = .text:0x800154C0; // type:function size:0x8
fn_800154D0 = .text:0x800154D0; // type:function size:0x8
fn_800154E0 = .text:0x800154E0; // type:function size:0x8
fn_800154F0 = .text:0x800154F0; // type:function size:0x8
fn_80015500 = .text:0x80015500; // type:function size:0x8
fn_80015510 = .text:0x80015510; // type:function size:0x4
fn_80015520 = .text:0x80015520; // type:function size:0x8
fn_80015530 = .text:0x80015530; // type:function size:0x8
fn_80015540 = .text:0x80015540; // type:function size:0x4
fn_80015550 = .text:0x80015550; // type:function size:0x8
fn_80015560 = .text:0x80015560; // type:function size:0x5C
nsDelhi::nsCollection::RedBlackTreeEntityNode<nsDelhi::nsResource::Resource,unsignedshort,nsDelhi::nsResource::ResourceName>::virt0x24 = .text:0x800155C0; // type:function size:0xDC
nsDelhi::FileLoader::load = .text:0x800156A0; // type:function size:0x430
nsDelhi::nsCollection::RedBlackTreeEntityNode<nsDelhi::nsResource::Resource,unsignedshort,nsDelhi::nsResource::ResourceName>::virt0x1C = .text:0x80015AD0; // type:function size:0x468
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::virt0x1C = .text:0x80015F40; // type:function size:0x454
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::Lookup = .text:0x800163A0; // type:function size:0x98
fn_80016440 = .text:0x80016440; // type:function size:0xA0
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::virt0x20 = .text:0x800164E0; // type:function size:0x734
nsDelhi::nsCollection::RedBlackTreeEntityNode<nsDelhi::nsResource::Resource,unsignedshort,nsDelhi::nsResource::ResourceName>::virt0x20 = .text:0x80016C20; // type:function size:0x710
fn_80017330 = .text:0x80017330; // type:function size:0x220
fn_80017550 = .text:0x80017550; // type:function size:0xA4
fn_80017600 = .text:0x80017600; // type:function size:0x9C
fn_800176A0 = .text:0x800176A0; // type:function size:0x90
fn_80017730 = .text:0x80017730; // type:function size:0x28
fn_80017760 = .text:0x80017760; // type:function size:0x38
fn_800177A0 = .text:0x800177A0; // type:function size:0x264
fn_80017A10 = .text:0x80017A10; // type:function size:0x6C
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::virt0x28 = .text:0x80017A80; // type:function size:0x10
fn_80017A90 = .text:0x80017A90; // type:function size:0x9C
fn_80017B30 = .text:0x80017B30; // type:function size:0xA4
fn_80017BE0 = .text:0x80017BE0; // type:function size:0xA4
fn_80017C90 = .text:0x80017C90; // type:function size:0x150
loadfilexa8 = .text:0x80017DE0; // type:function size:0xF8
fn_80017EE0 = .text:0x80017EE0; // type:function size:0x60
fn_80017F40 = .text:0x80017F40; // type:function size:0x90
fn_80017FD0 = .text:0x80017FD0; // type:function size:0x1B0
fn_80018180 = .text:0x80018180; // type:function size:0x2E4
flSlice2::SliceAllocator::AllocateSlice = .text:0x80018470; // type:function size:0x18
flSlice2::SliceAllocator::DeallocateSlice = .text:0x80018490; // type:function size:0xC
RBT_poolentity_constructor = .text:0x800184A0; // type:function size:0x54
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::virt0x8 = .text:0x80018500; // type:function size:0x8C
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::~RedBlackTreePoolEntity = .text:0x80018590; // type:function size:0xE8
nsDelhi::nsCollection::RedBlackTreeEntityNode<nsDelhi::nsResource::Resource,unsignedshort,nsDelhi::nsResource::ResourceName>::~RedBlackTreeEntityNode = .text:0x80018680; // type:function size:0x80
fn_80018700 = .text:0x80018700; // type:function size:0x120
fn_80018820 = .text:0x80018820; // type:function size:0xCC
fn_800188F0 = .text:0x800188F0; // type:function size:0x190
fn_80018A80 = .text:0x80018A80; // type:function size:0x88
nsDelhi::FileLoader::__ct = .text:0x80018B10; // type:function size:0x120
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsResource::ResourceExpansion,unsignedshort>::virt0x8 = .text:0x80018C30; // type:function size:0x8C
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsNand::NandAsyncFileStream,unsignedshort>::virt0x8 = .text:0x80018CC0; // type:function size:0x8C
nsDelhi::nsUtility::PoolEntity<nw4r::ut::DvdFileStream,unsignedshort>::virt0x8 = .text:0x80018D50; // type:function size:0x8C
dt_FileLoader = .text:0x80018DE0; // type:function size:0x124
flSlice2::Slice_Pointer<nsDelhi::nsEvent::EventManager>::virt0xC = .text:0x80018F10; // type:function size:0x4
fn_80018F20 = .text:0x80018F20; // type:function size:0xA8
nsDelhi::nsCollection::RedBlackTreeEntityNode<nsDelhi::nsResource::Resource,unsignedshort,nsDelhi::nsResource::ResourceName>::virt0x28 = .text:0x80018FD0; // type:function size:0x10
nsDelhi::nsCollection::RedBlackTreeEntityNode<nsDelhi::nsResource::Resource,unsignedshort,nsDelhi::nsResource::ResourceName>::virt0x8 = .text:0x80018FE0; // type:function size:0x24
nsDelhi::nsCollection::RedBlackTreeEntityNode<nsDelhi::nsResource::Resource,unsignedshort,nsDelhi::nsResource::ResourceName>::virt0xC = .text:0x80019010; // type:function size:0xB4
fn_800190C4 = .text:0x800190C4; // type:function size:0x4
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::virt0x8 = .text:0x800190D0; // type:function size:0x24
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::virt0xC = .text:0x80019100; // type:function size:0xB4
fn_800191B4 = .text:0x800191B4; // type:function size:0x4
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::virt0x14 = .text:0x800191C0; // type:function size:0x8
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::virt0x18 = .text:0x800191D0; // type:function size:0x10
flSlice2::Slice_Pointer<nsDelhi::nsResource::ResourceManager>::virt0x8 = .text:0x800191E0; // type:function size:0x54
flSlice2::Slice_Pointer<nsDelhi::nsResource::ResourceManager>::virt0x10 = .text:0x80019240; // type:function size:0x38
fn_80019280 = .text:0x80019280; // type:function size:0x70
fn_800192F0 = .text:0x800192F0; // type:function size:0x6C
fn_80019360 = .text:0x80019360; // type:function size:0x70
nsDelhi::nsCamera::Camera::Camera = .text:0x800193D0; // type:function size:0x50
nsDelhi::nsCamera::Camera::~Camera = .text:0x80019420; // type:function size:0x40
nsDelhi::nsCamera::Camera::ResetCamera = .text:0x80019460; // type:function size:0xAC
nsDelhi::nsCamera::Camera::virt0x14 = .text:0x80019510; // type:function size:0x4
nsDelhi::nsCamera::Camera::virt0x18 = .text:0x80019520; // type:function size:0x1C
nsDelhi::nsCamera::Camera::virt0x1C = .text:0x80019540; // type:function size:0x4
nsDelhi::nsCamera::Camera::virt0x20 = .text:0x80019550; // type:function size:0x4
nsDelhi::nsCamera::Camera::virt0x24 = .text:0x80019560; // type:function size:0x4
nsDelhi::nsCamera::Camera::virt0x28 = .text:0x80019570; // type:function size:0x4
nsDelhi::nsCamera::Camera::virt0x2C = .text:0x80019580; // type:function size:0x4
nsDelhi::nsCamera::Camera::virt0x30 = .text:0x80019590; // type:function size:0x4
fn_800195A0 = .text:0x800195A0; // type:function size:0x7C
nsDelhi__nsScene__SceneManager__Get = .text:0x80019620; // type:function size:0x64
nsDelhi::nsScene::SceneManager::__dt = .text:0x80019690; // type:function size:0x98
nsDelhi::nsSystemModule::SystemModule::__dt = .text:0x80019730; // type:function size:0x70
nsDelhi::nsSystemModule::SystemModule::syscall0x11_remove = .text:0x800197A0; // type:function size:0x34
nsDelhi::nsSystemModule::SystemModule::GetManagerForVtable = .text:0x800197E0; // type:function size:0x8
fn_800197F0 = .text:0x800197F0; // type:function size:0x2F4
fn_80019AF0 = .text:0x80019AF0; // type:function size:0x80
nsDelhi::nsCamera::Camera::CopyProjectionFrom = .text:0x80019B70; // type:function size:0x84
nsDelhi::nsCamera::Camera::virt0x34 = .text:0x80019C00; // type:function size:0x8
nsDelhi::nsCamera::Camera::virt0x38 = .text:0x80019C10; // type:function size:0x8
nsDelhi::nsCamera::Camera::virt0x3C = .text:0x80019C20; // type:function size:0x8
fn_80019C30 = .text:0x80019C30; // type:function size:0x8
CopyTransform = .text:0x80019C40; // type:function size:0x84
fn_80019CD0 = .text:0x80019CD0; // type:function size:0x8
fn_80019CE0 = .text:0x80019CE0; // type:function size:0xF4
fn_80019DE0 = .text:0x80019DE0; // type:function size:0x10
fn_80019DF0 = .text:0x80019DF0; // type:function size:0x1C
fn_80019E10 = .text:0x80019E10; // type:function size:0x8
fn_80019E20 = .text:0x80019E20; // type:function size:0x10
fn_80019E30 = .text:0x80019E30; // type:function size:0x1C
fn_80019E50 = .text:0x80019E50; // type:function size:0x38
fn_80019E90 = .text:0x80019E90; // type:function size:0x38
fn_80019ED0 = .text:0x80019ED0; // type:function size:0x8
fn_80019EE0 = .text:0x80019EE0; // type:function size:0x8
fn_80019EF0 = .text:0x80019EF0; // type:function size:0x8
fn_80019F00 = .text:0x80019F00; // type:function size:0x8
fn_80019F10 = .text:0x80019F10; // type:function size:0x8
fn_80019F20 = .text:0x80019F20; // type:function size:0x8
fn_80019F30 = .text:0x80019F30; // type:function size:0x8
fn_80019F40 = .text:0x80019F40; // type:function size:0x8
fn_80019F50 = .text:0x80019F50; // type:function size:0x8
fn_80019F60 = .text:0x80019F60; // type:function size:0x8
fn_80019F70 = .text:0x80019F70; // type:function size:0xA8
fn_8001A020 = .text:0x8001A020; // type:function size:0x8
fn_8001A030 = .text:0x8001A030; // type:function size:0x5C
nsDelhi::nsCamera::CameraManager::Get = .text:0x8001A090; // type:function size:0x64
fn_8001A100 = .text:0x8001A100; // type:function size:0x68
fn_8001A170 = .text:0x8001A170; // type:function size:0x68
fn_8001A1E0 = .text:0x8001A1E0; // type:function size:0x6C
fn_8001A250 = .text:0x8001A250; // type:function size:0x15C
nsDelhi::FCollManager::Get = .text:0x8001A3B0; // type:function size:0x64
fn_8001A420 = .text:0x8001A420; // type:function size:0x5A4
fn_8001A9D0 = .text:0x8001A9D0; // type:function size:0xB8
fn_8001AA90 = .text:0x8001AA90; // type:function size:0x154
fn_8001ABF0 = .text:0x8001ABF0; // type:function size:0x15C
nsDelhi::nsSystemModule::SystemModule::syscall0x16 = .text:0x8001AD50; // type:function size:0x8
nsDelhi::nsSystemModule::SystemModule::syscall0x15 = .text:0x8001AD60; // type:function size:0x8
nsDelhi::nsSystemModule::SystemModule::syscall0x13 = .text:0x8001AD70; // type:function size:0x8
nsDelhi::nsSystemModule::SystemModule::syscall0x14 = .text:0x8001AD80; // type:function size:0x8
nsDelhi::nsSystemModule::SystemModule::syscall0x12 = .text:0x8001AD90; // type:function size:0x8
nsDelhi::nsSystemModule::SystemModule::unknown_virt = .text:0x8001ADA0; // type:function size:0x4
fn_8001ADB0 = .text:0x8001ADB0; // type:function size:0x60
nsDelhi::nsCamera::UnkCamera3::virt0x8 = .text:0x8001AE10; // type:function size:0x6C
nsDelhi::nsCamera::UnkCamera3::virt0x18 = .text:0x8001AE80; // type:function size:0x11C
nsDelhi::nsCamera::UnkCamera3::virt0x3C = .text:0x8001AFA0; // type:function size:0x8
fn_8001AFB0 = .text:0x8001AFB0; // type:function size:0x8
nsDelhi::nsCamera::CameraChase::CameraChase = .text:0x8001AFC0; // type:function size:0x44
nsDelhi::nsCamera::CameraChase::virt0x8 = .text:0x8001B010; // type:function size:0x58
nsDelhi::nsCamera::CameraChase::virt0xC = .text:0x8001B070; // type:function size:0x474
nsDelhi::nsCamera::CameraChase::virt0x20 = .text:0x8001B4F0; // type:function size:0x18C
nsDelhi::nsCamera::CameraChase::virt0x10 = .text:0x8001B680; // type:function size:0xB8
nsDelhi::nsCamera::CameraChase::virt0x14 = .text:0x8001B740; // type:function size:0x4
nsDelhi::nsCamera::CameraChase::virt0x1C = .text:0x8001B750; // type:function size:0x28C
nsDelhi::nsCamera::CameraChase::virt0x18 = .text:0x8001B9E0; // type:function size:0x64
fn_8001BA50 = .text:0x8001BA50; // type:function size:0xA00
nsDelhi::nsCamera::CameraChase::virt0x34 = .text:0x8001C450; // type:function size:0x448
nsDelhi::nsCamera::CameraChase::virt0x3C = .text:0x8001C8A0; // type:function size:0x8
fn_8001C8B0 = .text:0x8001C8B0; // type:function size:0x8
fn_8001C8C0 = .text:0x8001C8C0; // type:function size:0x3C
fn_8001C900 = .text:0x8001C900; // type:function size:0x58
fn_8001C960 = .text:0x8001C960; // type:function size:0xC0
fn_8001CA20 = .text:0x8001CA20; // type:function size:0x4
fn_8001CA30 = .text:0x8001CA30; // type:function size:0x28C
fn_8001CCC0 = .text:0x8001CCC0; // type:function size:0x4
fn_8001CCD0 = .text:0x8001CCD0; // type:function size:0x3C
fn_8001CD10 = .text:0x8001CD10; // type:function size:0x4
fn_8001CD20 = .text:0x8001CD20; // type:function size:0x4
fn_8001CD30 = .text:0x8001CD30; // type:function size:0x8
fn_8001CD40 = .text:0x8001CD40; // type:function size:0xA0
fn_8001CDE0 = .text:0x8001CDE0; // type:function size:0xA0
fn_8001CE80 = .text:0x8001CE80; // type:function size:0x16C
fn_8001CFF0 = .text:0x8001CFF0; // type:function size:0x2A0
fn_8001D290 = .text:0x8001D290; // type:function size:0x4C
fn_8001D2E0 = .text:0x8001D2E0; // type:function size:0x50
nsDelhi::nsCamera::CameraFirstPerson::virt0x8 = .text:0x8001D330; // type:function size:0x58
nsDelhi::nsCamera::CameraFirstPerson::virt0xC = .text:0x8001D390; // type:function size:0x190
nsDelhi::nsCamera::CameraFirstPerson::virt0x10 = .text:0x8001D520; // type:function size:0x80
nsDelhi::nsCamera::CameraFirstPerson::virt0x14 = .text:0x8001D5A0; // type:function size:0x4
nsDelhi::nsCamera::CameraFirstPerson::virt0x18 = .text:0x8001D5B0; // type:function size:0x614
nsDelhi::nsScene::Scene::virt0x4_0x60 = .text:0x8001DBD0; // type:function size:0x8
nsDelhi::nsScene::Scene::virt0x4_0x50 = .text:0x8001DBE0; // type:function size:0x8
fn_8001DBF0 = .text:0x8001DBF0; // type:function size:0x64
nsDelhi::nsCamera::CameraFirstPerson::virt0x1C = .text:0x8001DC60; // type:function size:0x4
nsDelhi::nsCamera::CameraFirstPerson::virt0x20 = .text:0x8001DC70; // type:function size:0x1C4
nsDelhi::nsCamera::CameraFirstPerson::virt0x3C = .text:0x8001DE40; // type:function size:0x8
nsDelhi::nsCamera::CameraManager::CameraManager = .text:0x8001DE50; // type:function size:0x2A0
fn_8001E0F0 = .text:0x8001E0F0; // type:function size:0x24
nsDelhi::nsObject::TouchDelegateObserver::virt0x8 = .text:0x8001E120; // type:function size:0x58
fn_8001E180 = .text:0x8001E180; // type:function size:0x40
nsDelhi::nsCollection::RedBlackTreeImpl<nsDelhi::nsCamera::CameraManager::TouchObject>::virt0x10 = .text:0x8001E1C0; // type:function size:0x40
nsDelhi::nsDelegate::DelegateManagerEntity<2>::virt0x2C = .text:0x8001E200; // type:function size:0x58
